"0","cardata$body=factor(cardata$body)"
"0","levels(cardata$body)=c("""",""Access Cab"",""Access Cab"",""Beetle Convertible"",""Beetle Convertible"",""Cab Plus"",""Cab Plus"",""Cab Plus"",""Club Cab"",""Club Cab"",""Convertible"",""Convertible"",""Coupe"",""Coupe"",""Crew Cab"",""Crew Cab"",""Crewmax Cab"",""Crewmax Cab"",""Coupe"",""Coupe"",""Wagon"",""Coupe"",""Coupe"",""Wagon"",""Wagon"",""Double Cab"",""Double Cab"",""Van"",""Van"",""Coupe"",""Coupe"",""Ext Cab"",""Ext Cab"",""Ext Cab"",""Convertible"",""Convertible"",""Coupe"",""Coupe"",""Coupe"",""Sedan"",""Sedan"",""Convertible"",""Convertible"",""Coupe"",""Coupe"",""Coupe"",""Coupe"",""Convertible"",""Convertible"",""Hatchback"",""Hatchback"",""King Cab"",""King Cab"",""Coupe"",""Coupe"",""Mega Cab"",""Mega Cab"",""Minivan"",""Minivan"",""Navigation"",""Van"",""Van"",""Convertible"",""Convertible"",""Coupe"",""Coupe"",""Quad Cab"",""Van"",""Regular Cab"",""Regular Cab"",""Regular Cab"",""Sedan"",""Sedan"",""Supercab"",""Supercab"",""SuperCrew"",""SuperCrew"",""SUV"",""SUV"",""Van"",""Van"",""Sport Wagon"",""Sport Wagon"",""Van"",""Van"",""Wagon"",""Wagon"",""Ext Cab"",""Ext Cab"")"
"0","table(cardata$body)"
"1","
"
"1","                   "
"1","        Access Cab "
"1","Beetle Convertible "
"1","          Cab Plus "
"1","          Club Cab "
"1","
"
"1","             13195 "
"1","               294 "
"1","                59 "
"1","                10 "
"1","               178 "
"1","
"
"1","       Convertible "
"1","             Coupe "
"1","          Crew Cab "
"1","       Crewmax Cab "
"1","             Wagon "
"1","
"
"1","             37340 "
"1","             31241 "
"1","             16394 "
"1","               565 "
"1","             13649 "
"1","
"
"1","        Double Cab "
"1","               Van "
"1","           Ext Cab "
"1","             Sedan "
"1","         Hatchback "
"1","
"
"1","              1601 "
"1","              8357 "
"1","              4621 "
"1","            200319 "
"1","               532 "
"1","
"
"1","          King Cab "
"1","          Mega Cab "
"1","           Minivan "
"1","        Navigation "
"1","          Quad Cab "
"1","
"
"1","               180 "
"1","             25529 "
"1","                36 "
"1","                49 "
"1","                 1 "
"1","
"
"1","       Regular Cab "
"1","          Supercab "
"1","         SuperCrew "
"1","               SUV "
"1","       Sport Wagon "
"1","
"
"1","             46756 "
"1","              6059 "
"1","             31975 "
"1","            119299 "
"1","               598 "
"1","
"
