"0","cardata$state=factor(cardata$state)"
"0","levels(cardata$state)=c("""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""",""AB"",""AL"",""AZ"",""CA"",""CO"",""FL"",""GA"",""HI"",""IL"",""IN"",""LA"",""MA"",""MD"",""MI"",""MN"",""MO"", ""MS"",""NC"",""NE"",""NJ"",""NM"",""NS"",""NV"",""NY"",""OH"",""OK"",""ON"",""OR"",""PA"",""PR"", ""QC"", ""SC"",""TN"",""TX"",""UT"",""VA"",""WA"",""WI"")"
"0","table(cardata$state)"
"1","
"
"1","      "
"1","   AB "
"1","   AL "
"1","   AZ "
"1","   CA "
"1","   CO "
"1","   FL "
"1","   GA "
"1","   HI "
"1","   IL "
"1","   IN "
"1","   LA "
"1","   MA "
"1","   MD "
"1","   MI "
"1","   MN "
"1","   MO "
"1","   MS "
"1","
"
"1","   26 "
"1","  928 "
"1","   26 "
"1"," 8741 "
"1","73148 "
"1"," 7775 "
"1","82945 "
"1","34750 "
"1"," 1237 "
"1","23486 "
"1"," 4325 "
"1"," 2191 "
"1"," 6729 "
"1","11158 "
"1","15511 "
"1"," 9429 "
"1","16013 "
"1"," 1851 "
"1","
"
"1","   NC "
"1","   NE "
"1","   NJ "
"1","   NM "
"1","   NS "
"1","   NV "
"1","   NY "
"1","   OH "
"1","   OK "
"1","   ON "
"1","   OR "
"1","   PA "
"1","   PR "
"1","   QC "
"1","   SC "
"1","   TN "
"1","   TX "
"1","   UT "
"1","
"
"1","21845 "
"1"," 4013 "
"1","27784 "
"1","  171 "
"1","   61 "
"1","12685 "
"1"," 5699 "
"1","21575 "
"1","   72 "
"1"," 3442 "
"1"," 1155 "
"1","53907 "
"1"," 2725 "
"1"," 1245 "
"1"," 4251 "
"1","20895 "
"1","45913 "
"1"," 1836 "
"1","
"
"1","   VA "
"1","   WA "
"1","   WI "
"1","
"
"1","12027 "
"1"," 7416 "
"1"," 9851 "
"1","
"
