"0","cardata$make=factor(cardata$make)"
"0","levels(cardata$make)=c("""",""Acura"",""Acura"",""Airstream"",""Aston Martin"",""Audi"",""Audi"", ""Bentley"",""BMW"", ""BMW"",""Buick"",""Buick"", ""Cadillac"", ""Cadillac"", ""Chevrolet"", ""Chevrolet"",""Chevrolet"",""Chrysler"",""Chrysler"", ""Daewoo"",""Dodge"",""Dodge"",""Dodge"", ""dot"",""Ferrari"",""Fiat"",""Fisker"",""Ford"",""Ford"",""Ford"",""Ford"",""Geo"",""GMC"",""GMC"",""GMC"", ""Honda"",""Honda"",""Hummer"",""Hyundai"",""Hyundai"",""Hyundai"",""Infiniti"",""Isuzu"",""Jaguar"",""Jeep"", ""Jeep"",""Kia"",""Kia"",""Lamborghini"",""Land Rover"",""Land Rover"",""Land Rover"",""Lexus"",""Lexus"",""Lincoln"",""Lincoln"",""Lotus"",""Maserati"",""Maserati"",""Mazda"",""Mazda"", ""Mazda"",""Mercedes-Benz"",""Mercedes-Benz"",""Mercedes-Benz"",""Mercury"",""Mercury"",""Mini"", ""Mitsubishi"",""Mitsubishi"",""Nissan"",""Nissan"",""Oldsmobile"",""Oldsmobile"",""Plymouth"",""Plymouth"", ""Pontiac"",""Pontiac"",""Porsche"",""Porsche"",""Dodge"",""Rolls-Royce"",""Saab"",""Saturn"",""Scion"",""Smart"",""Subaru"",""Subaru"",""Suzuki"",""Suzuki"",""Tesla"",""Toyota"",""Toyota"",""Volkswagen"",""Volkswagen"",""Volvo"",""Volkswagen"")"
"0","table(cardata$make)"
"1","
"
"1","              "
"1","        Acura "
"1","    Airstream "
"1"," Aston Martin "
"1","         Audi "
"1","      Bentley "
"1","          BMW "
"1","
"
"1","        10301 "
"1","         5926 "
"1","            1 "
"1","           25 "
"1","         5877 "
"1","          116 "
"1","        20793 "
"1","
"
"1","        Buick "
"1","     Cadillac "
"1","    Chevrolet "
"1","     Chrysler "
"1","       Daewoo "
"1","        Dodge "
"1","          dot "
"1","
"
"1","         5121 "
"1","         7629 "
"1","        60588 "
"1","        17485 "
"1","            3 "
"1","        35530 "
"1","            1 "
"1","
"
"1","      Ferrari "
"1","         Fiat "
"1","       Fisker "
"1","         Ford "
"1","          Geo "
"1","          GMC "
"1","        Honda "
"1","
"
"1","           19 "
"1","          865 "
"1","            9 "
"1","        94001 "
"1","           19 "
"1","        10649 "
"1","        27351 "
"1","
"
"1","       Hummer "
"1","      Hyundai "
"1","     Infiniti "
"1","        Isuzu "
"1","       Jaguar "
"1","         Jeep "
"1","          Kia "
"1","
"
"1","          805 "
"1","        21837 "
"1","        15305 "
"1","          204 "
"1","         1420 "
"1","        15483 "
"1","        18084 "
"1","
"
"1","  Lamborghini "
"1","   Land Rover "
"1","        Lexus "
"1","      Lincoln "
"1","        Lotus "
"1","     Maserati "
"1","        Mazda "
"1","
"
"1","            4 "
"1","         1891 "
"1","        11980 "
"1","         5786 "
"1","            1 "
"1","          136 "
"1","         8509 "
"1","
"
"1","Mercedes-Benz "
"1","      Mercury "
"1","         Mini "
"1","   Mitsubishi "
"1","       Nissan "
"1","   Oldsmobile "
"1","     Plymouth "
"1","
"
"1","        17213 "
"1","         2023 "
"1","         3224 "
"1","         4257 "
"1","        54017 "
"1","          384 "
"1","           27 "
"1","
"
"1","      Pontiac "
"1","      Porsche "
"1","  Rolls-Royce "
"1","         Saab "
"1","       Saturn "
"1","        Scion "
"1","        Smart "
"1","
"
"1","         4524 "
"1","         1402 "
"1","           17 "
"1","          484 "
"1","         2841 "
"1","         1687 "
"1","          396 "
"1","
"
"1","       Subaru "
"1","       Suzuki "
"1","        Tesla "
"1","       Toyota "
"1","   Volkswagen "
"1","        Volvo "
"1","
"
"1","         5103 "
"1","         1078 "
"1","           23 "
"1","        39966 "
"1","        12629 "
"1","         3788 "
"1","
"
